train mode
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 60 / 100 ] Loss : 0.386
Training Acc :0.969 CE loss :0.089
dur loss: 0.01688
seg loss :0.281 , seg acc : 0.88445
epoch start 60
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 61 / 100 ] Loss : 0.370
Training Acc :0.973 CE loss :0.078
dur loss: 0.01694
seg loss :0.275 , seg acc : 0.88696
epoch start 61
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 62 / 100 ] Loss : 0.364
Training Acc :0.974 CE loss :0.077
dur loss: 0.01629
seg loss :0.271 , seg acc : 0.88788
epoch start 62
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 63 / 100 ] Loss : 0.351
Training Acc :0.978 CE loss :0.068
dur loss: 0.01614
seg loss :0.267 , seg acc : 0.88984
epoch start 63
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 64 / 100 ] Loss : 0.345
Training Acc :0.978 CE loss :0.067
dur loss: 0.01647
seg loss :0.262 , seg acc : 0.89058
epoch start 64
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 65 / 100 ] Loss : 0.341
Training Acc :0.978 CE loss :0.066
dur loss: 0.01606
seg loss :0.259 , seg acc : 0.89277
epoch start 65
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 66 / 100 ] Loss : 0.332
Training Acc :0.979 CE loss :0.062
dur loss: 0.01537
seg loss :0.255 , seg acc : 0.89323
epoch start 66
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 67 / 100 ] Loss : 0.324
Training Acc :0.981 CE loss :0.057
dur loss: 0.01599
seg loss :0.250 , seg acc : 0.89305
epoch start 67
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 68 / 100 ] Loss : 0.314
Training Acc :0.983 CE loss :0.055
dur loss: 0.01542
seg loss :0.244 , seg acc : 0.89927
epoch start 68
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 69 / 100 ] Loss : 0.308
Training Acc :0.985 CE loss :0.048
dur loss: 0.01536
seg loss :0.245 , seg acc : 0.89767
epoch start 69
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 70 / 100 ] Loss : 0.310
Training Acc :0.983 CE loss :0.053
dur loss: 0.01526
seg loss :0.242 , seg acc : 0.89968
epoch start 70
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 71 / 100 ] Loss : 0.298
Training Acc :0.984 CE loss :0.047
dur loss: 0.01504
seg loss :0.236 , seg acc : 0.89913
epoch start 71
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 72 / 100 ] Loss : 0.299
Training Acc :0.985 CE loss :0.045
dur loss: 0.01513
seg loss :0.238 , seg acc : 0.89950
epoch start 72
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 73 / 100 ] Loss : 0.292
Training Acc :0.984 CE loss :0.044
dur loss: 0.01498
seg loss :0.233 , seg acc : 0.90325
epoch start 73
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 74 / 100 ] Loss : 0.291
Training Acc :0.986 CE loss :0.043
dur loss: 0.01486
seg loss :0.233 , seg acc : 0.90242
epoch start 74
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 75 / 100 ] Loss : 0.286
Training Acc :0.986 CE loss :0.042
dur loss: 0.01448
seg loss :0.230 , seg acc : 0.90357
epoch start 75
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 76 / 100 ] Loss : 0.282
Training Acc :0.988 CE loss :0.040
dur loss: 0.01455
seg loss :0.228 , seg acc : 0.90650
epoch start 76
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 77 / 100 ] Loss : 0.275
Training Acc :0.989 CE loss :0.035
dur loss: 0.01442
seg loss :0.225 , seg acc : 0.90755
epoch start 77
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 78 / 100 ] Loss : 0.275
Training Acc :0.988 CE loss :0.037
dur loss: 0.01417
seg loss :0.224 , seg acc : 0.90718
epoch start 78
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 79 / 100 ] Loss : 0.270
Training Acc :0.990 CE loss :0.033
dur loss: 0.01414
seg loss :0.223 , seg acc : 0.90714
epoch start 79
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
